2016-10-28 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-28 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-28 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161028060023.log'}
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-28 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-28 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-28 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STELLA ARTOIS CIDRE 568ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 939064),
	 'unit_price': 3.52,
	 'units': u'na',
	 'volume_price': u'\xa33.52 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'MAGNERS IRISH CIDER ORIGINAL 568ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 941483),
	 'unit_price': 2.64,
	 'units': u'na',
	 'volume_price': u'\xa32.64 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'SAVANNA DRY CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 944074),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'THATCHERS GOLD CIDER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 946523),
	 'unit_price': 2.27,
	 'units': u'na',
	 'volume_price': u'\xa32.27 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'SCRUMPY JACK 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 948950),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.3,
	 'item_price_str': u'\xa33.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW CIDER 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 951417),
	 'unit_price': 1.65,
	 'units': u'na',
	 'volume_price': u'\xa31.65 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 953806),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'WESTONS WYLD WOOD ORGANIC CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 956256),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S ORIGINAL DRY CIDER 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 958747),
	 'unit_price': 1.13,
	 'units': u'na',
	 'volume_price': u'\xa31.13 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.05,
	 'item_price_str': u'\xa32.05/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S CIDER, BASICS 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 961169),
	 'unit_price': 1.03,
	 'units': u'na',
	 'volume_price': u'\xa31.03 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S ORIGINAL DRY CIDER 4X440ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 963647),
	 'unit_price': 1.02,
	 'units': u'na',
	 'volume_price': u'\xa31.02 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'WESTONS OLD ROSIE CLOUDY CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 966042),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'HENRY WESTONS PERRY 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 968475),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'BULMERS ORIGINAL CIDER 8X500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 970944),
	 'unit_price': 2.25,
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW CLOUDY APPLE 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 973421),
	 'unit_price': 2.27,
	 'units': u'na',
	 'volume_price': u'\xa32.27 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S ORIGINAL CIDER 568ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 975890),
	 'unit_price': 2.2,
	 'units': u'na',
	 'volume_price': u'\xa32.20 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.80: Save 20p'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'THATCHERS HAZE CLOUDY CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa31.80: Save 20p'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 978297),
	 'unit_price': 3.6,
	 'units': u'na',
	 'volume_price': u'\xa33.60 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.50: Save 20p'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'BULMERS ORIGINAL CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa31.50: Save 20p'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 980864),
	 'unit_price': 3.0,
	 'units': u'na',
	 'volume_price': u'\xa33.00 / 1 NA'}
2016-10-28 06:00:53+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.5,
	 'item_price_str': u'\xa39.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'HENRY WESTONS VINTAGE CIDER 6X500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 53, 983517),
	 'unit_price': 3.17,
	 'units': u'na',
	 'volume_price': u'\xa33.17 / 1 NA'}
2016-10-28 06:00:56+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb
2016-10-28 06:00:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S APPLES, TASTE THE DIFFERENCE X5",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 56, 228839),
	 'unit_price': 2.25,
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-28 06:00:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BEST OF BRITISH APPLES X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 56, 231638),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-28 06:00:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 56, 234069),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-28 06:00:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 56, 236513),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-28 06:00:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRITISH BRAMLEY APPLE BAG X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 56, 238958),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-28 06:00:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S CONFERENCE PEARS X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 0, 56, 241325),
	 'unit_price': 1.25,
	 'units': u'na',
