2016-10-21 10:13:16+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-21 10:13:16+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-21 10:13:16+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161021101253.log'}
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-21 10:13:16+0100 [sainsbury] INFO: Spider opened
2016-10-21 10:13:16+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-21 10:13:16+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'HENRY WESTONS PERRY 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 196628),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'HENRY WESTONS VINTAGE CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 199109),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.5,
	 'item_price_str': u'\xa39.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'HENRY WESTONS VINTAGE CIDER 6X500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 201480),
	 'unit_price': 3.17,
	 'units': u'na',
	 'volume_price': u'\xa33.17 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'MAGNERS IRISH CIDER ORIGINAL 568ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 203910),
	 'unit_price': 2.64,
	 'units': u'na',
	 'volume_price': u'\xa32.64 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.05,
	 'item_price_str': u'\xa32.05/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S CIDER, BASICS 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 206492),
	 'unit_price': 1.03,
	 'units': u'na',
	 'volume_price': u'\xa31.03 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S ORIGINAL CIDER 568ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 208952),
	 'unit_price': 2.2,
	 'units': u'na',
	 'volume_price': u'\xa32.20 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S ORIGINAL DRY CIDER 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 211421),
	 'unit_price': 1.13,
	 'units': u'na',
	 'volume_price': u'\xa31.13 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u"SAINSBURY'S ORIGINAL DRY CIDER 4X440ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 213826),
	 'unit_price': 1.02,
	 'units': u'na',
	 'volume_price': u'\xa31.02 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'SAVANNA DRY CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 216245),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'SCRUMPY JACK 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 218771),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STELLA ARTOIS CIDRE 568ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 221194),
	 'unit_price': 3.52,
	 'units': u'na',
	 'volume_price': u'\xa33.52 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 223611),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.3,
	 'item_price_str': u'\xa33.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW CIDER 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 225999),
	 'unit_price': 1.65,
	 'units': u'na',
	 'volume_price': u'\xa31.65 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW CLOUDY APPLE 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 228602),
	 'unit_price': 2.27,
	 'units': u'na',
	 'volume_price': u'\xa32.27 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa38.00: Save \xa32.00'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW ORIGINAL CIDER 15X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa38.00: Save \xa32.00'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 231148),
	 'unit_price': 1.22,
	 'units': u'na',
	 'volume_price': u'\xa31.22 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'THATCHERS GOLD CIDER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 233667),
	 'unit_price': 2.27,
	 'units': u'na',
	 'volume_price': u'\xa32.27 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.80: Save 20p'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'THATCHERS HAZE CLOUDY CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa31.80: Save 20p'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 236110),
	 'unit_price': 3.6,
	 'units': u'na',
	 'volume_price': u'\xa33.60 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'WESTONS OLD ROSIE CLOUDY CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 238660),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-21 10:13:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'WESTONS WYLD WOOD ORGANIC CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 21, 241066),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-21 10:13:23+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb
2016-10-21 10:13:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S APPLES, TASTE THE DIFFERENCE X5",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 23, 786652),
	 'unit_price': 2.25,
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-21 10:13:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BEST OF BRITISH APPLES X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 23, 789629),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-21 10:13:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 23, 792099),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-21 10:13:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 23, 794536),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-21 10:13:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRITISH BRAMLEY APPLE BAG X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 23, 796946),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-21 10:13:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S CONFERENCE PEARS X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 13, 23, 799502),
	 'unit_price': 1.25,
	 'units': u'na',
